date,ticker,signal,entry_price,stop_loss,target_price,trade_status,close_time,pnl
2024-12-29 12:00:00+05:30,UMAUSDT,BUY,2.795,2.777,2.8309999999999995,FAIL,2024-12-29 14:45:00+05:30,-64.40071556350553
2024-12-29 12:00:00+05:30,XECUSDT,BUY,3.564e-05,3.546e-05,3.599999999999999e-05,FAIL,2024-12-29 17:30:00+05:30,-50.50505050504907
2024-12-29 12:00:00+05:30,YGGUSDT,BUY,0.5143,0.5108,0.5212999999999999,FAIL,2024-12-29 14:30:00+05:30,-68.05366517596632
2024-12-29 12:15:00+05:30,AIUSDT,BUY,0.6353,0.6285,0.6489,FAIL,2024-12-29 14:00:00+05:30,-107.03604596253783
2024-12-29 12:15:00+05:30,C98USDT,BUY,0.1795,0.1778,0.18289999999999995,FAIL,2024-12-29 16:30:00+05:30,-94.70752089136376
2024-12-29 12:15:00+05:30,FXSUSDT,BUY,3.927,3.902,3.977,FAIL,2024-12-29 14:30:00+05:30,-63.6618283677105
2024-12-29 12:15:00+05:30,HBARUSDT,BUY,0.29013,0.28734,0.29571000000000003,PASS,2024-12-29 13:15:00+05:30,192.32757729293866
2024-12-29 12:15:00+05:30,PROMUSDT,BUY,6.534,6.404,6.794,PASS,2024-12-29 18:45:00+05:30,397.9185797367612
2024-12-29 14:45:00+05:30,AAVEUSDT,BUY,339.02,337.34,342.38,FAIL,2024-12-29 18:30:00+05:30,-49.55459854875839
2024-12-29 15:00:00+05:30,APTUSDT,BUY,9.17,9.09,9.33,FAIL,2024-12-29 17:15:00+05:30,-87.2410032715377
2024-12-29 15:00:00+05:30,DATAUSDT,BUY,0.05038,0.04979,0.05156,FAIL,2024-12-29 18:00:00+05:30,-117.10996427153637
2024-12-29 15:00:00+05:30,MDTUSDT,BUY,0.06791,0.06731,0.06911,FAIL,2024-12-29 15:30:00+05:30,-88.35223089383057
2024-12-29 15:00:00+05:30,QTUMUSDT,BUY,3.238,3.218,3.278,FAIL,2024-12-29 17:15:00+05:30,-61.766522544780784
2024-12-29 15:00:00+05:30,RAREUSDT,BUY,0.117,0.1162,0.11860000000000002,FAIL,2024-12-29 16:45:00+05:30,-68.37606837606914
2024-12-29 15:00:00+05:30,REQUSDT,BUY,0.1355,0.1311,0.14430000000000004,FAIL,2024-12-29 15:45:00+05:30,-324.72324723247345
2024-12-29 15:00:00+05:30,VIDTUSDT,BUY,0.03198,0.03177,0.032400000000000005,PASS,2024-12-29 15:30:00+05:30,131.33208255159587
2024-12-29 15:15:00+05:30,BANDUSDT,BUY,1.496,1.485,1.5179999999999998,FAIL,2024-12-29 17:15:00+05:30,-73.52941176470522
2024-12-29 15:15:00+05:30,CLVUSDT,BUY,0.0675,0.067,0.0685,PASS,2024-12-29 19:15:00+05:30,148.14814814814827
2024-12-29 15:15:00+05:30,KAIAUSDT,BUY,0.2081,0.207,0.21030000000000004,FAIL,2024-12-29 16:45:00+05:30,-52.859202306584216
2024-12-29 15:15:00+05:30,LRCUSDT,BUY,0.2043,0.2031,0.20670000000000002,FAIL,2024-12-29 16:30:00+05:30,-58.737151248164785
2024-12-29 15:15:00+05:30,MOVRUSDT,BUY,14.315,14.188,14.568999999999997,FAIL,2024-12-29 16:30:00+05:30,-88.71812783793146
2024-12-29 15:15:00+05:30,SNTUSDT,BUY,0.0434,0.04319,0.043820000000000005,FAIL,2024-12-29 16:30:00+05:30,-48.38709677419398
2024-12-29 15:15:00+05:30,ZILUSDT,BUY,0.02182,0.02164,0.02218,FAIL,2024-12-29 16:30:00+05:30,-82.49312557286875
2024-12-29 17:30:00+05:30,ATAUSDT,BUY,0.1696,0.1658,0.1772,FAIL,2024-12-29 18:00:00+05:30,-224.05660377358478
2024-12-29 17:30:00+05:30,COWUSDT,BUY,0.9784,0.9535,1.0282,PASS,2024-12-29 22:45:00+05:30,508.9942763695825
2024-12-29 17:30:00+05:30,NMRUSDT,BUY,16.36,16.22,16.64,FAIL,2024-12-29 18:00:00+05:30,-85.57457212713972
2024-12-29 17:30:00+05:30,XVGUSDT,BUY,0.014403,0.014023,0.015162999999999996,FAIL,2024-12-29 18:30:00+05:30,-263.83392348816113
2024-12-29 17:45:00+05:30,VICUSDT,BUY,0.416,0.4142,0.4195999999999999,FAIL,2024-12-29 18:00:00+05:30,-43.269230769230006
2024-12-29 18:30:00+05:30,JASMYUSDT,BUY,0.03442,0.03401,0.03524,FAIL,2024-12-29 20:00:00+05:30,-119.11679256246389
2024-12-29 18:30:00+05:30,QKCUSDT,BUY,0.010187,0.010064,0.010433,PASS,2024-12-29 18:45:00+05:30,241.48424462550278
2024-12-29 18:45:00+05:30,CTSIUSDT,BUY,0.1644,0.1632,0.16679999999999995,FAIL,2024-12-29 20:00:00+05:30,-72.99270072992573
2024-12-29 18:45:00+05:30,KAIAUSDT,BUY,0.2063,0.2051,0.20870000000000002,FAIL,2024-12-29 20:00:00+05:30,-58.16771691711132
2024-12-29 19:00:00+05:30,ALPHAUSDT,BUY,0.0856,0.0847,0.08739999999999999,FAIL,2024-12-29 20:30:00+05:30,-105.14018691588763
2024-12-29 19:15:00+05:30,AIUSDT,BUY,0.626,0.6175,0.6429999999999999,FAIL,2024-12-29 20:00:00+05:30,-135.7827476038331
2024-12-29 19:15:00+05:30,ENJUSDT,BUY,0.2275,0.225,0.2325,FAIL,2024-12-29 20:00:00+05:30,-109.89010989010998
2024-12-29 19:15:00+05:30,GUSDT,BUY,0.03227,0.03179,0.03323,FAIL,2024-12-29 20:00:00+05:30,-148.74496436318603
2024-12-29 19:15:00+05:30,JSTUSDT,BUY,0.03926,0.03913,0.03952000000000001,FAIL,2024-12-29 20:00:00+05:30,-33.11258278145825
2024-12-29 19:15:00+05:30,LDOUSDT,BUY,1.806,1.789,1.8400000000000003,FAIL,2024-12-29 20:00:00+05:30,-94.13067552602506
2024-12-29 19:15:00+05:30,LITUSDT,BUY,0.964,0.951,0.99,FAIL,2024-12-29 22:00:00+05:30,-134.8547717842325
2024-12-29 19:15:00+05:30,METISUSDT,BUY,45.28,44.93,45.980000000000004,FAIL,2024-12-29 19:45:00+05:30,-77.29681978798618
2024-12-29 19:15:00+05:30,POLYXUSDT,BUY,0.271,0.2691,0.27480000000000004,FAIL,2024-12-29 20:00:00+05:30,-70.11070110701154
2024-12-29 19:15:00+05:30,SCUSDT,BUY,0.005633,0.005588,0.005723,FAIL,2024-12-29 20:00:00+05:30,-79.8863838096927
2024-12-29 19:15:00+05:30,SUPERUSDT,BUY,1.5051,1.4864,1.5425000000000004,FAIL,2024-12-29 21:30:00+05:30,-124.24423626337226
2024-12-29 19:15:00+05:30,TAOUSDT,BUY,464.2,460.5,471.59999999999997,FAIL,2024-12-29 20:00:00+05:30,-79.70702283498468
2024-12-29 19:15:00+05:30,XECUSDT,BUY,3.535e-05,3.51e-05,3.585e-05,FAIL,2024-12-29 19:45:00+05:30,-70.72135785007053
2024-12-29 19:15:00+05:30,XTZUSDT,BUY,1.372,1.362,1.3920000000000001,FAIL,2024-12-29 20:00:00+05:30,-72.88629737609335
2024-12-29 19:30:00+05:30,DFUSDT,SELL,0.0983,0.11381,0.06728,OPEN,2025-01-01 03:30:00+05:30,963.3774160732444
2024-12-29 19:30:00+05:30,RAYUSDT,BUY,5.105,5.048,5.219000000000001,FAIL,2024-12-29 19:45:00+05:30,-111.65523996082347
2024-12-29 20:45:00+05:30,HIVEUSDT,BUY,0.4316,0.4101,0.4745999999999999,FAIL,2024-12-29 23:30:00+05:30,-498.14643188137086
2024-12-29 20:45:00+05:30,ROSEUSDT,BUY,0.08941,0.08841,0.09141,FAIL,2024-12-29 21:45:00+05:30,-111.84431271669844
2024-12-29 20:45:00+05:30,VIBUSDT,BUY,0.10072,0.0988,0.10456000000000001,FAIL,2024-12-29 21:30:00+05:30,-190.62748212867405
2024-12-29 21:30:00+05:30,AEURUSDT,BUY,1.031,1.0283,1.0363999999999998,FAIL,2024-12-29 22:30:00+05:30,-26.188166828321286
2024-12-29 22:00:00+05:30,DEXEUSDT,BUY,13.442,13.264,13.798000000000002,PASS,2024-12-29 22:30:00+05:30,264.84154143728733
2024-12-29 22:30:00+05:30,AAVEUSDT,BUY,333.67,329.21,342.5900000000001,FAIL,2024-12-30 01:30:00+05:30,-133.6649983516659
2024-12-29 22:45:00+05:30,VIBUSDT,BUY,0.09919,0.09812,0.10133,PASS,2024-12-29 23:00:00+05:30,215.7475551970968
2024-12-29 23:15:00+05:30,BICOUSDT,BUY,0.3166,0.314,0.3218,FAIL,2024-12-30 03:15:00+05:30,-82.12255211623471
2024-12-29 23:15:00+05:30,EOSUSDT,BUY,0.7898,0.7866,0.7961999999999999,FAIL,2024-12-29 23:45:00+05:30,-40.516586477589016
2024-12-29 23:15:00+05:30,PEOPLEUSDT,BUY,0.04398,0.04373,0.04448,FAIL,2024-12-30 00:00:00+05:30,-56.8440200090951
2024-12-29 23:15:00+05:30,PORTALUSDT,BUY,0.315,0.3136,0.3178,FAIL,2024-12-29 23:30:00+05:30,-44.444444444444834
2024-12-29 23:15:00+05:30,POWRUSDT,BUY,0.2655,0.264,0.2685,PASS,2024-12-30 00:45:00+05:30,112.99435028248597
2024-12-29 23:15:00+05:30,RIFUSDT,BUY,0.1068,0.106,0.10840000000000002,FAIL,2024-12-30 00:00:00+05:30,-74.90636704119935
2024-12-29 23:15:00+05:30,SUNUSDT,BUY,0.02496,0.0247,0.02548,FAIL,2024-12-30 03:30:00+05:30,-104.16666666666659
2024-12-30 00:00:00+05:30,GRTUSDT,BUY,0.2079,0.2066,0.2105,FAIL,2024-12-30 01:30:00+05:30,-62.53006253006232
2024-12-30 00:00:00+05:30,JUVUSDT,BUY,1.658,1.646,1.682,FAIL,2024-12-30 01:00:00+05:30,-72.37635705669489
2024-12-30 00:15:00+05:30,ALCXUSDT,BUY,19.61,19.52,19.79,FAIL,2024-12-30 01:45:00+05:30,-45.894951555328845
2024-12-30 00:30:00+05:30,AUCTIONUSDT,BUY,17.42,17.29,17.680000000000007,FAIL,2024-12-30 01:30:00+05:30,-74.62686567164326
2024-12-30 00:30:00+05:30,HIVEUSDT,BUY,0.417,0.4057,0.43959999999999994,PASS,2024-12-30 01:45:00+05:30,541.966426858512
2024-12-30 00:45:00+05:30,AUDIOUSDT,BUY,0.1599,0.1586,0.16249999999999998,FAIL,2024-12-30 01:45:00+05:30,-81.30081300812981
2024-12-30 00:45:00+05:30,HFTUSDT,BUY,0.2109,0.2097,0.21330000000000002,FAIL,2024-12-30 01:30:00+05:30,-56.89900426742564
2024-12-30 00:45:00+05:30,LUMIAUSDT,BUY,1.346,1.333,1.3720000000000003,FAIL,2024-12-30 01:00:00+05:30,-96.58246656760863
2024-12-30 00:45:00+05:30,NKNUSDT,BUY,0.1019,0.1009,0.1039,FAIL,2024-12-30 01:45:00+05:30,-98.13542688910705
2024-12-30 00:45:00+05:30,PROMUSDT,BUY,6.496,6.447,6.594000000000001,FAIL,2024-12-30 01:30:00+05:30,-75.4310344827592
2024-12-30 02:15:00+05:30,CHESSUSDT,BUY,0.1992,0.1966,0.20439999999999997,FAIL,2024-12-30 03:30:00+05:30,-130.5220883534132
2024-12-30 02:15:00+05:30,HBARUSDT,BUY,0.28104,0.27716,0.2888,FAIL,2024-12-30 03:15:00+05:30,-138.05863933959557
2024-12-30 02:15:00+05:30,IOTAUSDT,BUY,0.2937,0.291,0.2991000000000001,FAIL,2024-12-30 03:30:00+05:30,-91.93054136874481
2024-12-30 02:15:00+05:30,NTRNUSDT,BUY,0.3673,0.362,0.37790000000000007,FAIL,2024-12-30 03:45:00+05:30,-144.29621562755315
2024-12-30 02:15:00+05:30,PORTOUSDT,BUY,1.588,1.566,1.6320000000000001,FAIL,2024-12-30 03:45:00+05:30,-138.5390428211588
2024-12-30 02:15:00+05:30,RVNUSDT,BUY,0.02079,0.02055,0.02127,FAIL,2024-12-30 03:30:00+05:30,-115.44011544011575
2024-12-30 02:15:00+05:30,SUIUSDT,BUY,4.1165,4.0557,4.238100000000001,FAIL,2024-12-30 03:30:00+05:30,-147.69828738005685
2024-12-30 02:15:00+05:30,SXPUSDT,BUY,0.299,0.2958,0.30539999999999995,FAIL,2024-12-30 03:30:00+05:30,-107.0234113712368
2024-12-30 02:15:00+05:30,THETAUSDT,BUY,2.344,2.314,2.4039999999999995,FAIL,2024-12-30 03:30:00+05:30,-127.98634812286606
2024-12-30 02:15:00+05:30,USUALUSDT,BUY,1.0422,1.0238,1.079,PASS,2024-12-30 06:15:00+05:30,353.0992132028396
2024-12-30 05:00:00+05:30,ARUSDT,BUY,16.16,16.02,16.44,PASS,2024-12-30 06:45:00+05:30,173.26732673267398
2024-12-30 05:00:00+05:30,BARUSDT,BUY,2.245,2.228,2.279,PASS,2024-12-30 06:45:00+05:30,151.4476614699323
2024-12-30 05:00:00+05:30,STRAXUSDT,BUY,0.07318,0.07204,0.07545999999999997,FAIL,2024-12-30 05:30:00+05:30,-155.7802678327396
2024-12-30 05:00:00+05:30,TKOUSDT,BUY,0.477,0.4718,0.48739999999999994,PASS,2024-12-30 06:45:00+05:30,218.02935010482108
2024-12-30 05:45:00+05:30,PAXGUSDT,BUY,2654.0,2648.0,2666.0,FAIL,2024-12-30 13:00:00+05:30,-22.607385079125848
2024-12-30 08:15:00+05:30,COWUSDT,BUY,0.9632,0.9426,1.0044,FAIL,2024-12-30 09:00:00+05:30,-213.87043189368723
2024-12-30 08:45:00+05:30,ROSEUSDT,SELL,0.09298,0.09486,0.08921999999999998,PASS,2024-12-30 16:15:00+05:30,404.38804043880555
2024-12-30 09:30:00+05:30,DEXEUSDT,BUY,12.933,12.756,13.286999999999999,FAIL,2024-12-30 12:45:00+05:30,-136.85919740199458
2024-12-30 09:30:00+05:30,VIDTUSDT,SELL,0.03258,0.03319,0.03136,FAIL,2024-12-30 11:45:00+05:30,-187.23143032535282
2024-12-30 09:45:00+05:30,KAVAUSDT,SELL,0.477,0.4829,0.46519999999999995,FAIL,2024-12-30 11:30:00+05:30,-123.68972746331272
2024-12-30 09:45:00+05:30,TKOUSDT,SELL,0.4903,0.496,0.47890000000000005,FAIL,2024-12-30 11:45:00+05:30,-116.25535386498028
2024-12-30 09:45:00+05:30,WAXPUSDT,SELL,0.04267,0.04314,0.04173,FAIL,2024-12-30 11:45:00+05:30,-110.14764471525619
2024-12-30 10:30:00+05:30,OMUSDT,BUY,3.621,3.5733,3.7163999999999997,FAIL,2024-12-30 12:15:00+05:30,-131.73156586578253
2024-12-30 11:15:00+05:30,BTCUSDT,BUY,93581.53,93240.03,94264.53,PASS,2024-12-30 17:45:00+05:30,72.98448743037221
2024-12-30 11:15:00+05:30,GTCUSDT,BUY,0.795,0.78,0.8250000000000001,FAIL,2024-12-30 14:45:00+05:30,-188.67924528301904
2024-12-30 11:15:00+05:30,PIVXUSDT,BUY,0.3426,0.3369,0.3540000000000001,FAIL,2024-12-30 15:00:00+05:30,-166.37478108581547
2024-12-30 11:30:00+05:30,ADAUSDT,BUY,0.8726,0.8612,0.8954000000000002,FAIL,2024-12-30 18:45:00+05:30,-130.64405225762178
2024-12-30 11:30:00+05:30,ADXUSDT,BUY,0.2293,0.2272,0.23349999999999999,FAIL,2024-12-30 13:00:00+05:30,-91.58307893589144
2024-12-30 11:30:00+05:30,AGLDUSDT,BUY,2.486,2.399,2.6600000000000006,PASS,2024-12-30 12:30:00+05:30,699.9195494770731
2024-12-30 11:30:00+05:30,AIUSDT,BUY,0.6044,0.596,0.6212000000000002,FAIL,2024-12-30 14:30:00+05:30,-138.98080741231095
2024-12-30 11:30:00+05:30,COMBOUSDT,BUY,0.4541,0.4465,0.4693,FAIL,2024-12-30 15:00:00+05:30,-167.3640167364016
2024-12-30 11:30:00+05:30,ERNUSDT,BUY,2.779,2.741,2.8549999999999995,FAIL,2024-12-30 14:45:00+05:30,-136.7398344728313
2024-12-30 11:30:00+05:30,RONINUSDT,BUY,1.913,1.891,1.957,FAIL,2024-12-30 14:45:00+05:30,-115.00261369576592
2024-12-30 11:30:00+05:30,STORJUSDT,BUY,0.496,0.4909,0.5062,FAIL,2024-12-30 12:30:00+05:30,-102.82258064516115
2024-12-30 11:30:00+05:30,VETUSDT,BUY,0.04567,0.04476,0.047490000000000004,FAIL,2024-12-30 16:30:00+05:30,-199.25552879351895
2024-12-30 11:30:00+05:30,VOXELUSDT,BUY,0.184,0.181,0.19,FAIL,2024-12-30 16:00:00+05:30,-163.0434782608697
2024-12-30 11:30:00+05:30,XLMUSDT,BUY,0.3403,0.3352,0.3505,FAIL,2024-12-30 13:00:00+05:30,-149.86776373787816
2024-12-30 12:45:00+05:30,TUSDT,SELL,0.02801,0.02836,0.02731,FAIL,2024-12-30 13:30:00+05:30,-124.95537308104235
2024-12-30 13:00:00+05:30,FLUXUSDT,SELL,0.6482,0.6595,0.6256,FAIL,2024-12-30 18:30:00+05:30,-174.3289108299904
2024-12-30 14:45:00+05:30,UTKUSDT,BUY,0.09464,0.09182,0.10028000000000001,FAIL,2024-12-30 19:00:00+05:30,-297.97125950972134
2024-12-30 15:15:00+05:30,CRVUSDT,BUY,0.9569,0.9427,0.9853,FAIL,2024-12-30 16:30:00+05:30,-148.39586163653453
2024-12-30 15:15:00+05:30,ZENUSDT,BUY,28.38,27.87,29.399999999999995,FAIL,2024-12-30 16:45:00+05:30,-179.70401691331853
2024-12-30 15:30:00+05:30,COWUSDT,BUY,0.9395,0.9259,0.9667000000000001,FAIL,2024-12-30 19:15:00+05:30,-144.75784992017088
2024-12-30 15:30:00+05:30,IOTXUSDT,BUY,0.03839,0.03801,0.03915,PASS,2024-12-30 17:45:00+05:30,197.96822089085617
2024-12-30 15:30:00+05:30,KSMUSDT,BUY,34.35,34.08,34.89000000000001,FAIL,2024-12-30 16:30:00+05:30,-78.60262008733714
2024-12-30 15:30:00+05:30,XTZUSDT,BUY,1.343,1.334,1.3609999999999998,FAIL,2024-12-30 16:15:00+05:30,-67.01414743112358
2024-12-30 15:45:00+05:30,BBUSDT,BUY,0.4281,0.4244,0.43549999999999994,FAIL,2024-12-30 16:00:00+05:30,-86.4284045783691
2024-12-30 15:45:00+05:30,SUIUSDT,BUY,4.0987,4.0751,4.1459,FAIL,2024-12-30 16:00:00+05:30,-57.57923243955417
2024-12-30 16:45:00+05:30,STPTUSDT,BUY,0.05468,0.05369,0.056659999999999995,FAIL,2024-12-30 20:00:00+05:30,-181.05340160936316
2024-12-30 16:45:00+05:30,WUSDT,BUY,0.2975,0.2922,0.30809999999999993,FAIL,2024-12-30 19:15:00+05:30,-178.15126050420074
2024-12-30 17:00:00+05:30,FARMUSDT,BUY,47.93,47.0,49.79,FAIL,2024-12-30 19:15:00+05:30,-194.03296474024614
2024-12-30 17:00:00+05:30,PROSUSDT,BUY,0.5882,0.57,0.6245999999999999,FAIL,2024-12-30 19:30:00+05:30,-309.41856511390677
2024-12-30 17:15:00+05:30,1INCHUSDT,BUY,0.3978,0.3926,0.40819999999999995,FAIL,2024-12-30 18:45:00+05:30,-130.71895424836558
2024-12-30 17:15:00+05:30,ALPACAUSDT,BUY,0.173,0.1702,0.17859999999999998,FAIL,2024-12-30 19:00:00+05:30,-161.8497109826588
2024-12-30 17:15:00+05:30,ALTUSDT,BUY,0.11461,0.11313,0.11757000000000002,FAIL,2024-12-30 18:45:00+05:30,-129.13358345694172
2024-12-30 17:15:00+05:30,AMBUSDT,BUY,0.00754,0.00743,0.0077599999999999995,FAIL,2024-12-30 18:45:00+05:30,-145.88859416445604
2024-12-30 17:15:00+05:30,ATMUSDT,BUY,2.117,2.09,2.1710000000000003,FAIL,2024-12-30 18:45:00+05:30,-127.53897024090757
2024-12-30 17:15:00+05:30,BELUSDT,BUY,0.5841,0.5758,0.6006999999999999,FAIL,2024-12-30 19:00:00+05:30,-142.09895565827728
2024-12-30 17:15:00+05:30,CELOUSDT,BUY,0.671,0.6609,0.6912,FAIL,2024-12-30 18:45:00+05:30,-150.52160953800293
2024-12-30 17:15:00+05:30,CHRUSDT,BUY,0.2318,0.2283,0.2388,FAIL,2024-12-30 19:00:00+05:30,-150.99223468507347
2024-12-30 17:15:00+05:30,CTSIUSDT,BUY,0.1586,0.1566,0.1626,FAIL,2024-12-30 19:00:00+05:30,-126.1034047919295
2024-12-30 17:15:00+05:30,ENAUSDT,BUY,0.9913,0.9713,1.0312999999999999,FAIL,2024-12-30 18:30:00+05:30,-201.75527085645018
2024-12-30 17:15:00+05:30,IOSTUSDT,BUY,0.006689,0.006603,0.006860999999999998,FAIL,2024-12-30 18:45:00+05:30,-128.56929286888814
2024-12-30 17:15:00+05:30,LEVERUSDT,BUY,0.001837,0.001804,0.0019030000000000002,FAIL,2024-12-30 19:15:00+05:30,-179.6407185628745
2024-12-30 17:15:00+05:30,LISTAUSDT,BUY,0.4241,0.4188,0.4346999999999999,FAIL,2024-12-30 19:00:00+05:30,-124.97052581938156
2024-12-30 17:15:00+05:30,LOKAUSDT,BUY,0.2243,0.2214,0.23009999999999997,FAIL,2024-12-30 19:00:00+05:30,-129.2911279536329
2024-12-30 17:15:00+05:30,LSKUSDT,BUY,0.955,0.942,0.981,FAIL,2024-12-30 18:45:00+05:30,-136.1256544502619
2024-12-30 17:15:00+05:30,MANAUSDT,BUY,0.4869,0.4807,0.49929999999999997,FAIL,2024-12-30 18:45:00+05:30,-127.33620866707707
2024-12-30 17:15:00+05:30,MANTAUSDT,BUY,0.838,0.826,0.862,FAIL,2024-12-30 19:00:00+05:30,-143.19809069212425
2024-12-30 17:15:00+05:30,MEUSDT,BUY,3.298,3.246,3.402,FAIL,2024-12-30 19:00:00+05:30,-157.67131594906016
2024-12-30 17:15:00+05:30,MLNUSDT,BUY,19.97,19.68,20.549999999999997,FAIL,2024-12-30 19:00:00+05:30,-145.21782674010976
2024-12-30 17:15:00+05:30,NFPUSDT,BUY,0.2786,0.2748,0.28620000000000007,FAIL,2024-12-30 18:45:00+05:30,-136.3962670495343
2024-12-30 17:15:00+05:30,NKNUSDT,BUY,0.1008,0.0993,0.1038,FAIL,2024-12-30 18:45:00+05:30,-148.80952380952394
2024-12-30 17:15:00+05:30,OGNUSDT,BUY,0.1253,0.1236,0.12869999999999998,FAIL,2024-12-30 19:00:00+05:30,-135.67438148443682
2024-12-30 17:15:00+05:30,OMNIUSDT,BUY,8.11,8.01,8.309999999999999,FAIL,2024-12-30 19:00:00+05:30,-123.30456226880352
2024-12-30 17:15:00+05:30,PIXELUSDT,BUY,0.1587,0.1564,0.1633,FAIL,2024-12-30 19:00:00+05:30,-144.92753623188383
2024-12-30 17:15:00+05:30,ROSEUSDT,BUY,0.08992,0.08884,0.09208,FAIL,2024-12-30 18:30:00+05:30,-120.10676156583604
2024-12-30 17:15:00+05:30,SKLUSDT,BUY,0.04951,0.04882,0.05088999999999999,FAIL,2024-12-30 18:45:00+05:30,-139.36578468996086
2024-12-30 17:15:00+05:30,TLMUSDT,BUY,0.0135,0.01329,0.01392,FAIL,2024-12-30 19:00:00+05:30,-155.55555555555566
2024-12-30 17:15:00+05:30,UMAUSDT,BUY,2.722,2.682,2.802,FAIL,2024-12-30 19:00:00+05:30,-146.95077149155046
2024-12-30 17:15:00+05:30,VANRYUSDT,BUY,0.1098,0.1083,0.1128,FAIL,2024-12-30 18:45:00+05:30,-136.61202185792362
2024-12-30 17:15:00+05:30,VITEUSDT,BUY,0.01331,0.01295,0.014030000000000003,FAIL,2024-12-30 19:00:00+05:30,-270.4733283245687
2024-12-30 17:15:00+05:30,XAIUSDT,BUY,0.2321,0.2289,0.23850000000000002,FAIL,2024-12-30 18:45:00+05:30,-137.87160706592022
